"0","###WE BEGIN THE PREDICTION APPROACH##"
"0",""
"0","#We evaluate the accuracy using the RMSE"
"0","#RMSE measures the difference between predicted and observed values"
"0","#Our goal is to reduce the error below 0.8649"
"0",""
"0","#We write a function to compute RMSE. "
"0","#The value obtained will be the error in star rating"
"0","rmse <- function(true_ratings, predicted_ratings){"
"0","  sqrt(mean((true_ratings - predicted_ratings)^2))"
"0","}"
"0",""
"0","#First Model (naive model)"
"0","#We make a prediction using the mean of the movie ratings"
"0","#Also known as the naive model "
"0","#It assumes the movies will have the same rating regardless of genre or user"
"0","#The mean obtained is 3.512413"
"0","mean_movie_rating <- mean(training_dataset$rating)"
"0","mean_movie_rating"
"1","[1]"
"1"," 3.512509"
"1","
"
"0","#We obtain our first RMSE = 1.060242"
"0","#The error is greater than 1 hence lacks accuracy. "
"0","#Our Second Model will attempt to improve the error."
"0","first_rmse <- rmse(training_dataset$rating, mean_movie_rating)"
"0",""
"0","#Save RMSE result in a dataframe"
"0","results = data_frame(method = ""Model 1: Using the mean (Naive model)"", RMSE = first_rmse)"
"2","`data_frame()` is deprecated as of tibble 1.1.0.
Please use `tibble()` instead.
[90mThis warning is displayed once every 8 hours.[39m
[90mCall `lifecycle::last_warnings()` to see where this warning was generated.[39m"
"0","results %>% knitr::kable()"
