"0",""
"0","##Second Model (movie bias)"
"0","#We can confirm that some movies are more popular than others hence creating a bias"
"0","#We include bias_1 to represent the mean rating of the movies"
"0","movie_bias <- training_dataset %>%"
"0","  group_by(movieId) %>%"
"0","  summarize(bias_1 = mean(rating - mean_movie_rating))"
"2","`summarise()` ungrouping output (override with `.groups` argument)
"
"0","movie_bias %>% ggplot(aes(bias_1)) +"
"0","  geom_histogram(color = ""black"", fill = ""brown"", bins = 20) +"
"0","  xlab(""Movie bias"") +"
"0","  ylab(""Count"")+"
"0","  ggtitle(""Movie bias vs count"")"
