"0",""
"0","#Testing RMSE by adding the movie bias to our second model"
"0","#RMSE = 0.9423017"
"0","#There is a slight improvement on our second model"
"0","predictions <- mean_movie_rating + training_dataset %>%"
"0","  left_join(movie_bias, by = ""movieId"") %>%"
"0","  pull(bias_1)"
"0","second_rmse <- rmse(predictions, training_dataset$rating)"
"0","results <- bind_rows(results,"
"0","                          data_frame(method=""Model 2: Mean + movie bias"","
"0","                                     RMSE = second_rmse))"
"0","results %>% knitr::kable()"
