"0",""
"0",""
"0","#We have the release year from the  title into a separate column"
"0","edx <- edx %>% mutate(release_year = as.numeric(str_extract(str_extract(title, ""[/(]\\d{4}[/)]$""), regex(""\\d{4}""))),title = str_remove(title, ""[/(]\\d{4}[/)]$""))"
"0",""
"0","#Top 3 movie genres which were highly reviewed"
"0","#Drama, Commedy, and Commedy|Romance"
"0","top_genres <- edx %>% group_by(genres) %>% "
"0","  summarize(count = n()) %>% arrange(desc(count)) %>% head(3)"
"2","`summarise()` ungrouping output (override with `.groups` argument)
"
"0","top_genres %>% knitr::kable()"
